method,query_id,target_lang,target_resource_level,predicted_best_source,predicted_source_resource_level,actual_best_source,actual_best_source_resource_level,predicted_performance,actual_best_performance,performance_loss,ndcg,top_1_accuracy,top_3_accuracy,dataset,cnotc_alpha,cnotc_epsilon,cnotc_grouping,cnotc_group,cnotc_calibration_size,cnotc_calibration_group_counts,cnotc_min_finite_calibration_size,cnotc_finite_quantile_possible,cnotc_threshold_is_infinite,cnotc_threshold,cnotc_trial_complexity,cnotc_set_size,cnotc_test_pool_size,cnotc_pool_fraction,cnotc_near_oracle_coverage,cnotc_exact_best_coverage,cnotc_best_in_set_performance,cnotc_best_in_set_performance_loss,cnotc_sources,budget_10_at_5_size,budget_10_at_5_pool_fraction,budget_10_at_5_near_oracle_coverage,budget_10_at_5_exact_best_coverage,budget_10_at_5_best_in_set_performance,budget_10_at_5_best_in_set_performance_loss,budget_10_at_5_sources
single_new_gen,sib200_xlm-r::ace,ace,lrl,ace,lrl,ban,lrl,0.6545051811723928,0.6874038175794872,0.047859257638309886,0.15245166841135635,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.6874038175794872,0.0,"grn,pag,fon,fra,gle,fur,hun,nso,oci,nya,nus,ron,quy,eng,deu,dyu,dik,fij,pol,plt,fin,est,eus,por,ewe,kik,ltz,kin,lmo,kbp,lug,kea,lua,knc,kon,lij,lim,lit,kmb,kmr,ita,ind,mri,jav,ilo,nld,ibo,lus,mlt,mos,kac,kam,min,kab,ast,swh,ayr,tso,taq,tgl,ban,srd,bem,sun,swe,bam,azj,wol,afr,war,vie,yor,zsm,xho,ace,tur,als,umb,arb,tum,cat,ceb,slv,sna,smo,bug,crh,dan,cym,ces,cjk,scn,som,spa,bjn,ukr,khk,kir,bel,kaz,tat,rus,mkd,bul,tgk,bak,pes,snd,urd,pbt,prs,apc,kas,ckb,aeb,acq,acm,ajp,ars,azb,arz,ary,hin,npi,awa,bho,mai,mar,mag,zho,khm,sin,tzm,yue,shn,bod,kat,tir,asm,tam,tel,lao,kor,tha,ben,jpn,heb,ory,pan,guj,mya,hye,mni,ell,dzo,sat,ydd,kan,mal,amh",10,0.056818181818181816,1.0,1.0,0.6874038175794872,0.0,"ind,jav,min,ban,sun,ace,ceb,bug,bjn,jpn"
single_new_gen,sib200_xlm-r::acm,acm,lrl,acm,lrl,aeb,lrl,0.856275602554114,0.8799313911611156,0.02688367393710847,0.0,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.8799313911611156,0.0,"nya,quy,lij,vie,lim,xho,spa,wol,lit,srd,lmo,yor,ron,oci,war,scn,mlt,tgl,taq,mri,mos,pol,tso,tum,min,nld,sna,swe,swh,sun,plt,ssw,lua,sot,nus,ltz,lus,tur,som,nso,por,slv,umb,lug,cym,dan,crh,deu,ewe,eus,est,fij,als,ace,eng,dik,dyu,ceb,cat,ces,cjk,bjn,bug,jav,ita,afr,ilo,ibo,ind,hun,gle,grn,fur,fon,fin,fra,kab,hat,kam,kac,kmr,ayr,kmb,kin,kik,bam,azj,ast,knc,kon,arb,kbp,bem,kea,ban,tat,tgk,bul,bel,rus,bak,ukr,kaz,kir,mkd,khk,snd,ary,arz,ars,azb,ajp,acq,aeb,urd,ckb,kas,apc,pbt,pes,acm,prs,bho,mar,npi,hin,mag,awa,mai,heb,lao,ell,guj,ory,pan,kor,kat,kan,zho,ydd,mal,yue,khm,hye,mni,mya,jpn,bod,ben,shn,sin,tzm,tha,tel,asm,tir,tam,dzo,sat,amh",10,0.056818181818181816,1.0,1.0,0.8799313911611156,0.0,"mlt,arb,ary,arz,ars,ajp,acq,aeb,apc,acm"
single_new_gen,sib200_xlm-r::acq,acq,lrl,acq,lrl,zho,lrl,0.8566015750135,0.8750609730284528,0.021094984902672108,0.0,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.8750609730284528,0.0,"vie,lij,spa,oci,xho,wol,lit,lmo,srd,lim,war,yor,scn,ron,mos,mlt,tso,tgl,taq,pol,slv,min,tum,swh,plt,sna,swe,mri,sun,nld,ssw,lua,quy,nus,ltz,nya,sot,som,por,nso,tur,lus,lug,umb,ace,cym,dan,deu,dik,crh,eus,ewe,est,fij,dyu,eng,cat,ceb,ces,cjk,bjn,bug,fin,jav,ita,ibo,ind,hun,gle,grn,kam,fon,als,fur,fra,kab,afr,hat,kac,ilo,kmr,ayr,azj,kin,bam,ban,kik,kmb,kon,ast,knc,bem,arb,kbp,kea,tat,bul,tgk,bel,bak,rus,ukr,mkd,kir,kaz,khk,snd,ckb,ary,arz,ars,azb,ajp,aeb,acq,apc,kas,pes,pbt,acm,prs,urd,bho,mar,npi,hin,mai,awa,mag,ell,heb,ory,lao,pan,guj,kor,yue,kan,kat,zho,mal,ydd,khm,hye,mni,mya,jpn,ben,shn,sin,bod,tzm,tha,asm,tel,tir,tam,dzo,sat,amh",10,0.056818181818181816,1.0,0.0,0.8699844586075919,0.00580132651018801,"mlt,arb,ary,arz,ars,aeb,acq,apc,acm,amh"
single_new_gen,sib200_xlm-r::aeb,aeb,lrl,aeb,lrl,prs,lrl,0.812601963862468,0.835955241341525,0.027936038108428065,0.40653778243028355,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.835955241341525,0.0,"lij,lim,vie,nya,spa,quy,xho,wol,yor,srd,lmo,oci,war,scn,lit,ron,mlt,tgl,taq,mos,sun,tum,tso,slv,min,pol,swh,sna,nld,swe,mri,som,plt,ltz,sot,nus,ssw,nso,tur,lus,por,lua,umb,lug,cym,crh,deu,dan,ace,eus,est,ewe,fij,eng,dik,dyu,ceb,cat,cjk,ces,bjn,bug,jav,ita,hun,ilo,ibo,ind,gle,grn,fur,fon,fin,als,fra,afr,kab,kam,kac,hat,kmr,ayr,kmb,kin,kik,bam,azj,knc,ast,kon,kbp,arb,bem,kea,ban,tgk,tat,bul,bel,rus,bak,ukr,kir,kaz,mkd,khk,snd,apc,ars,ary,arz,azb,acm,ajp,acq,aeb,urd,kas,ckb,pbt,pes,prs,bho,mai,mar,npi,hin,mag,awa,heb,zho,pan,lao,guj,kor,ory,yue,kan,kat,ydd,mal,khm,hye,mni,jpn,mya,ben,shn,sin,bod,tzm,tha,tel,asm,tir,tam,amh,dzo,sat,ell",10,0.056818181818181816,1.0,0.0,0.8236517506007152,0.014717882169224065,"mlt,arb,apc,ars,ary,arz,acm,ajp,aeb,amh"
single_new_gen,sib200_xlm-r::afr,afr,mrl,afr,mrl,crh,lrl,0.8658338820443034,0.8689376906057866,0.003571957569615072,0.3049033368227127,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,mrl,8,"hrl:1,mrl:8,lrl:28",9,0.0,1.0,inf,176,176,176,1.0,1.0,1.0,0.8689376906057866,0.0,"zsm,grn,pap,glg,pag,plt,fra,fon,gle,fur,nso,hrv,hun,oci,hat,nus,nya,ron,quy,eng,deu,dik,dan,dyu,run,fij,pol,fao,fin,por,est,ewe,eus,ltz,lmo,kik,kin,kbp,lug,lua,kea,lin,knc,lij,lim,kon,kmb,lit,kmr,isl,jav,ita,ibo,ind,mri,ilo,nld,min,lvs,kam,luo,lus,mlt,kab,mos,kac,ast,ayr,swh,tso,tgl,tum,taq,ban,srd,bem,sun,azj,swe,bam,ssw,war,wol,vie,ace,xho,yor,tur,uzn,umb,arb,afr,als,slv,cat,smo,ces,ceb,sna,bos,bug,crh,cym,sag,slk,cjk,scn,som,spa,sot,bjn,ukr,khk,bel,kir,kaz,tat,bak,rus,bul,tgk,mkd,snd,pes,pbt,prs,urd,kas,ckb,apc,aeb,acm,acq,ajp,azb,ary,arz,ars,hin,npi,bho,awa,mar,mai,mag,ben,tzm,sin,shn,zho,kat,bod,kor,tam,asm,tir,lao,tha,tel,khm,ory,jpn,heb,pan,guj,mya,hye,mni,mal,dzo,sat,yue,ydd,kan,amh,ell",10,0.056818181818181816,1.0,0.0,0.8658338820443034,0.003571957569615072,"eng,dan,ltz,lim,nld,afr,pes,jpn,hye,ydd"
single_new_gen,sib200_xlm-r::ajp,ajp,lrl,ajp,lrl,lao,lrl,0.8343422475373127,0.8586657602788293,0.028327102193545305,0.10163444560757089,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.8586657602788293,0.0,"lij,quy,spa,nya,war,xho,lit,sot,wol,lmo,srd,lim,yor,oci,scn,ron,vie,mlt,tso,tgl,som,pol,taq,mos,min,sna,nld,swe,mri,sun,swh,plt,ltz,ssw,slv,nus,nso,tur,lus,por,tum,lua,lug,umb,dan,cym,crh,ace,deu,ewe,eus,est,fij,eng,dik,dyu,ceb,ces,cat,cjk,bjn,bug,jav,ita,ilo,ibo,ind,hun,gle,grn,fon,fin,fur,fra,als,kab,kac,afr,kam,hat,ayr,kmr,kin,ban,kik,bam,kmb,azj,kon,ast,knc,kea,kbp,arb,bem,bul,tat,tgk,bak,bel,rus,ukr,kir,kaz,mkd,khk,snd,ars,ary,arz,azb,aeb,acm,ajp,acq,urd,ckb,apc,pes,kas,pbt,prs,bho,mar,npi,hin,awa,mag,mai,ell,amh,heb,pan,lao,ory,kor,guj,kan,kat,ydd,mal,yue,hye,khm,mni,zho,jpn,mya,ben,tzm,shn,bod,sin,tha,tel,asm,tam,tir,dzo,sat",10,0.056818181818181816,1.0,0.0,0.8370515788737072,0.025171821685429176,"mlt,arb,ars,ary,arz,aeb,acm,ajp,apc,heb"
single_new_gen,sib200_xlm-r::als,als,lrl,als,lrl,als,lrl,0.9041643940062214,0.9041643940062214,0.0,0.5081722280378544,1.0,1.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.9041643940062214,0.0,"grn,hat,fra,fon,plt,gle,fur,hrv,hun,oci,nya,nso,nus,quy,ron,eng,dan,deu,dik,dyu,pol,fin,fij,est,ewe,eus,por,kik,ltz,kin,lua,lug,kea,kbp,lim,knc,lij,kon,kmb,lmo,lit,kmr,isl,jav,ita,mos,ibo,nld,mri,ind,ilo,lvs,min,lus,mlt,kab,kac,kam,ast,ayr,swh,tso,tgl,taq,ban,srd,bem,azj,swe,bam,sun,wol,vie,afr,yor,xho,ace,umb,tur,arb,tum,als,slv,cat,ceb,sna,bug,cym,crh,slk,ces,scn,spa,bjn,som,ukr,bel,kaz,kir,khk,tat,rus,bul,mkd,bak,tgk,snd,pes,prs,pbt,urd,kas,ckb,apc,acm,aeb,acq,ajp,ars,azb,ary,arz,hin,npi,bho,awa,mar,mai,mag,kat,ben,sin,yue,shn,bod,tzm,zho,asm,tam,tir,lao,kor,tel,tha,khm,heb,ory,jpn,pan,guj,hye,mya,mni,mal,dzo,ell,amh,sat,kan,ydd",10,0.056818181818181816,1.0,1.0,0.9041643940062214,0.0,"eng,kmr,als,rus,pes,ckb,mai,jpn,guj,hye"
single_new_gen,sib200_xlm-r::amh,amh,lrl,amh,lrl,vie,mrl,0.7872193152473278,0.7956311590260697,0.010572541916330743,0.457355005234069,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.7956311590260697,0.0,"bjn,lug,spa,tum,kbp,lua,som,sot,kea,tur,ces,lus,cjk,sna,cat,ceb,slv,bug,kon,taq,tgl,lij,ssw,ban,sun,kin,kik,bam,srd,ltz,arb,bem,swh,tso,ast,lim,knc,lmo,kmb,swe,azj,kmr,ayr,lit,oci,kab,afr,mlt,nya,kam,grn,kac,hat,hun,ind,ilo,nld,ibo,nso,wol,mos,vie,xho,nus,mri,ita,war,jav,ace,dik,dyu,quy,ron,scn,umb,dan,yor,deu,crh,cym,fon,fra,fin,fij,plt,min,gle,fur,eng,est,por,als,eus,ewe,pol,ukr,mkd,bak,bel,rus,bul,khk,kaz,tgk,kir,tat,prs,ajp,pes,pbt,kas,aeb,acm,acq,snd,apc,ary,arz,ars,azb,ckb,urd,mar,awa,bho,mai,mag,hin,npi,kat,zho,kor,ell,lao,shn,asm,khm,tha,tel,amh,sin,tzm,sat,ben,kan,ydd,pan,jpn,bod,mni,yue,tir,tam,dzo,mya,ory,mal,hye,guj,heb",10,0.056818181818181816,1.0,0.0,0.7872193152473278,0.010572541916330743,"mlt,aeb,acm,apc,ary,arz,ars,amh,tir,heb"
single_new_gen,sib200_xlm-r::apc,apc,lrl,apc,lrl,kir,lrl,0.8216974645996491,0.8630487377729603,0.0479130220154373,0.16031048930389097,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.8630487377729603,0.0,"spa,ron,lij,oci,lmo,yor,quy,nya,war,xho,wol,srd,lim,vie,scn,lit,mlt,tso,tgl,taq,mos,som,mri,tum,pol,min,swh,nld,swe,sun,plt,sna,ltz,nus,sot,lus,slv,tur,ssw,por,umb,lug,lua,nso,cym,deu,dan,crh,dik,eus,fij,ewe,est,ace,als,dyu,eng,ceb,cat,ces,cjk,bjn,bug,jav,ita,afr,ilo,ibo,ind,hun,gle,grn,fin,fur,fon,fra,kab,kam,kac,hat,kmr,ayr,kin,bam,kik,kmb,azj,ast,kon,knc,arb,kbp,bem,ban,kea,tat,tgk,bul,bel,rus,bak,ukr,kir,mkd,kaz,khk,snd,arz,ary,ars,azb,ajp,acq,aeb,acm,urd,apc,kas,ckb,pes,pbt,prs,bho,mar,mai,npi,awa,hin,mag,lao,heb,pan,guj,kor,ory,yue,kat,kan,mal,ydd,hye,khm,zho,mni,mya,jpn,ell,ben,tzm,shn,bod,sin,tha,tel,tir,asm,tam,sat,amh,dzo",10,0.056818181818181816,1.0,0.0,0.8583952621331443,0.005391903650567845,"mlt,arb,arz,ary,ars,ajp,aeb,acm,apc,heb"
single_new_gen,sib200_xlm-r::arb,arb,lrl,arb,lrl,ilo,lrl,0.0571428571428571,0.4033136238642886,0.8583165711206295,0.0,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.4033136238642886,0.0,"hat,grn,plt,fon,gle,fra,fur,hun,nso,oci,nus,nya,quy,ron,por,eng,deu,dyu,dik,fij,fin,est,eus,pol,ewe,kik,kin,lug,ltz,lua,kbp,kea,knc,lim,lij,kon,kmb,lmo,lit,kmr,ita,jav,mri,nld,ibo,ind,ilo,kam,min,lus,mlt,mos,kab,kac,swh,ayr,tgl,tum,tso,ast,taq,bem,ban,srd,azj,swe,bam,ssw,sun,war,wol,afr,vie,ace,xho,yor,umb,arb,tur,als,cat,ces,slv,ceb,sna,bug,crh,dan,cym,scn,cjk,som,sot,bjn,spa,kaz,ukr,khk,bel,kir,tat,rus,mkd,bul,bak,tgk,snd,pes,pbt,prs,urd,acm,ckb,apc,kas,aeb,acq,ajp,azb,arz,ary,ars,bho,hin,npi,awa,mar,mag,mai,khm,sin,tzm,shn,zho,bod,kat,asm,tam,tir,lao,kor,tha,tel,ben,jpn,heb,ory,guj,pan,mya,hye,mni,amh,dzo,ell,sat,yue,ydd,kan,mal",10,0.056818181818181816,0.0,0.0,0.360279755436671,0.10670075564344955,"mlt,arb,acm,apc,aeb,ajp,arz,ary,ars,heb"
single_new_gen,sib200_xlm-r::ars,ars,lrl,ars,lrl,aeb,lrl,0.8587714220178475,0.8818802920845104,0.026204089459851913,0.0,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.8818802920845104,0.0,"scn,quy,yor,lij,nya,spa,lit,war,srd,xho,wol,sot,lim,ron,lmo,vie,oci,mlt,tgl,taq,mos,sun,tum,min,tso,pol,nld,swe,swh,sna,plt,mri,lua,ssw,nus,ltz,nso,som,tur,lus,por,slv,lug,umb,cym,crh,ace,dik,dan,deu,eus,est,fij,ewe,eng,dyu,ceb,ces,cat,cjk,bug,bjn,ilo,jav,ita,afr,hun,ibo,ind,gle,grn,fon,fin,als,fur,fra,kac,kab,kam,hat,kmr,ayr,azj,kin,ban,bam,kik,kmb,kon,ast,knc,kea,kbp,arb,bem,tgk,tat,bul,bel,rus,bak,ukr,mkd,kir,kaz,khk,snd,apc,ars,arz,ary,azb,acm,ajp,acq,aeb,urd,kas,ckb,pes,pbt,prs,bho,mar,npi,hin,mag,mai,awa,ory,heb,amh,zho,kor,guj,lao,pan,hye,kat,ydd,kan,mal,yue,khm,mni,mya,jpn,ben,shn,tzm,bod,sin,tel,asm,tha,tir,tam,dzo,ell,sat",10,0.056818181818181816,1.0,1.0,0.8818802920845104,0.0,"mlt,arb,apc,ars,arz,ary,acm,acq,aeb,amh"
single_new_gen,sib200_xlm-r::ary,ary,lrl,ary,lrl,urd,mrl,0.7972422105620176,0.8416522801155377,0.052765340987876524,0.2564967828862255,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.8416522801155377,0.0,"lij,nya,vie,oci,spa,war,scn,xho,wol,srd,lim,lmo,lit,yor,ron,pol,sun,mlt,tgl,tso,mri,mos,taq,tum,por,min,swh,plt,sna,nld,swe,lua,nus,quy,sot,ltz,som,tur,nso,lus,slv,umb,lug,ssw,cym,crh,deu,ace,dan,eus,fij,ewe,als,dik,dyu,est,eng,ceb,cat,cjk,ces,bjn,bug,jav,ita,afr,ilo,ibo,ind,hun,gle,grn,fon,fin,fur,fra,kac,hat,kab,kam,kmr,ayr,kin,ban,bam,kik,kmb,azj,ast,knc,kon,kea,kbp,bem,arb,tgk,tat,bul,rus,bel,bak,ukr,mkd,kaz,kir,khk,snd,apc,ary,arz,ars,azb,kas,ajp,acq,acm,aeb,urd,ckb,pes,pbt,prs,bho,mar,awa,npi,hin,mag,mai,lao,heb,pan,kor,ory,ydd,kat,yue,zho,kan,mal,hye,khm,jpn,mni,mya,ben,sin,shn,tzm,bod,tha,tel,tir,tam,asm,guj,dzo,sat,ell,amh",10,0.056818181818181816,1.0,0.0,0.8338192961729394,0.009306674653721696,"mlt,arb,apc,ary,arz,ars,ajp,acm,aeb,amh"
single_new_gen,sib200_xlm-r::arz,arz,mrl,arz,mrl,ars,lrl,0.8400862428850109,0.8517926622740016,0.013743273342762223,0.40653778243028355,0.0,1.0,sib200_xlm-r,0.1,0.05,resource_level,mrl,8,"hrl:1,mrl:8,lrl:28",9,0.0,1.0,inf,176,176,176,1.0,1.0,1.0,0.8517926622740016,0.0,"zsm,lim,spa,lij,quy,wol,war,lit,xho,lin,lmo,pap,yor,pag,srd,sag,oci,run,vie,scn,ron,pol,mlt,tgl,smo,sun,mos,taq,min,tum,tso,slv,por,sna,nld,plt,swe,swh,mri,slk,nya,ltz,sot,uzn,nus,lus,ssw,nso,tur,luo,som,lvs,lua,lug,umb,cym,dan,crh,deu,ace,dik,eus,ewe,est,fij,fao,dyu,eng,ceb,cat,ces,cjk,bjn,bug,bos,jav,ita,ibo,ilo,ind,isl,hrv,hun,afr,gle,glg,kam,grn,fin,fon,als,fur,fra,kac,kab,hat,kmr,kmb,ayr,kin,kik,bam,azj,ast,kon,knc,kea,arb,bem,kbp,ban,bul,tat,tgk,bel,rus,bak,ukr,kir,kaz,khk,mkd,snd,ary,arz,ars,azb,ajp,acq,aeb,ckb,kas,apc,pbt,pes,acm,urd,prs,bho,mar,npi,hin,awa,mag,mai,heb,ory,kor,pan,lao,guj,ydd,kat,kan,mal,yue,khm,zho,hye,jpn,mni,mya,ben,sin,tzm,shn,bod,tel,tha,asm,tir,tam,dzo,sat,amh,ell",10,0.056818181818181816,1.0,1.0,0.8517926622740016,0.0,"mlt,arb,ary,arz,ars,ajp,acq,aeb,apc,acm"
single_new_gen,sib200_xlm-r::asm,asm,lrl,asm,lrl,asm,lrl,0.7474140194632061,0.7474140194632061,0.0,0.5081722280378544,1.0,1.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.7474140194632061,0.0,"bjn,som,lug,ilo,spa,tur,lua,kbp,kea,ces,slk,scn,lus,bug,sna,cat,slv,ceb,taq,lim,tgl,lij,kik,ban,bam,kin,srd,tum,ltz,arb,bem,lit,swh,tso,ast,knc,kon,lmo,sun,kmb,azj,kmr,swe,ayr,kab,mlt,xho,afr,oci,nya,vie,grn,kac,hat,kam,hun,ind,ibo,nld,wol,nus,nso,ita,mri,isl,jav,mos,dyu,ron,dik,quy,lvs,cym,dan,deu,yor,umb,crh,fon,fra,plt,fij,fin,gle,min,fur,als,est,ace,eng,fao,ewe,pol,eus,por,ukr,mkd,bak,bel,bul,rus,kaz,tgk,kir,khk,tat,prs,ajp,pbt,pes,kas,aeb,acm,acq,snd,apc,ary,arz,ars,azb,ckb,urd,mar,mai,awa,bho,mag,npi,hin,tir,kat,asm,yue,zho,sin,tel,kor,tha,ell,lao,heb,shn,khm,ben,mya,pan,ydd,ory,guj,jpn,sat,mni,kan,amh,tam,dzo,mal,hye,bod,tzm",10,0.056818181818181816,1.0,1.0,0.7474140194632061,0.0,"kmr,pes,mai,awa,bho,npi,asm,ben,ory,guj"
single_new_gen,sib200_xlm-r::ast,ast,lrl,ast,lrl,ast,lrl,0.8714122439853375,0.8714122439853375,0.0,0.5081722280378544,1.0,1.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.8714122439853375,0.0,"grn,pap,glg,fra,fon,gle,fur,nso,hun,oci,hat,nus,nya,quy,ron,eng,dik,dan,deu,dyu,fij,pol,plt,fin,por,eus,est,ewe,ltz,kin,kik,lmo,kbp,lug,kea,lua,lim,knc,lij,kon,kmb,kmr,lit,mri,ita,ibo,nld,ind,ilo,jav,min,kam,lus,mos,mlt,kab,kac,ayr,swh,tso,tgl,taq,ast,ban,bem,srd,swe,azj,bam,sun,wol,war,xho,afr,yor,ace,umb,arb,tum,tur,vie,als,slv,cat,ceb,sna,bug,cym,crh,ces,slk,scn,som,bjn,spa,ukr,kaz,bel,khk,kir,tgk,tat,rus,bak,mkd,bul,pes,snd,pbt,prs,urd,apc,kas,ckb,aeb,acm,acq,ajp,azb,ars,ary,arz,bho,hin,npi,awa,mai,mar,mag,bod,khm,tzm,shn,sin,zho,kat,asm,tir,tam,lao,kor,tha,tel,ben,heb,ory,guj,pan,hye,mya,jpn,mni,ell,amh,dzo,yue,sat,kan,ydd,mal",10,0.056818181818181816,1.0,1.0,0.8714122439853375,0.0,"fra,fur,oci,por,lmo,kea,lij,ast,cat,spa"
single_new_gen,sib200_xlm-r::awa,awa,lrl,awa,lrl,kor,mrl,0.806285238464597,0.8308724687939675,0.029592062865026064,0.0,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.8308724687939675,0.0,"ast,slv,nso,taq,oci,tso,slk,vie,afr,nya,nus,ces,hun,bug,sna,ibo,bjn,tgl,tur,ilo,som,wol,cat,ceb,als,est,sun,azj,eng,fao,ewe,fij,eus,pol,tum,por,umb,deu,dan,ban,crh,bam,cym,dyu,quy,ron,plt,dik,grn,scn,hat,fra,fur,ayr,bem,fin,fon,arb,srd,swe,swh,spa,gle,kon,lus,jav,kbp,mri,min,kea,kmb,lit,ind,isl,ita,lij,ace,lmo,kin,kik,yor,lug,kam,lua,mlt,mos,ltz,lim,kmr,kab,xho,lvs,knc,nld,kac,kaz,khk,ukr,bul,tat,tgk,bel,bak,kir,mkd,rus,acm,ars,ajp,urd,aeb,acq,apc,ary,snd,azb,prs,pes,pbt,ckb,arz,kas,hin,mag,mai,mar,npi,bho,awa,ydd,mal,amh,pan,guj,kan,ory,ben,khm,zho,asm,kat,dzo,lao,ell,tha,tel,kor,tir,yue,tam,jpn,shn,mya,hye,heb,sat,mni,tzm,sin,bod",10,0.056818181818181816,1.0,0.0,0.8063690477952143,0.02949119379815349,"snd,pes,hin,mai,npi,bho,awa,pan,guj,ben"
single_new_gen,sib200_xlm-r::ayr,ayr,lrl,ayr,lrl,ilo,lrl,0.0571428571428571,0.4266255519897695,0.8660585216325078,0.0,0.0,0.0,sib200_xlm-r,0.1,0.05,resource_level,lrl,28,"hrl:1,mrl:8,lrl:28",9,1.0,0.0,160.0,160,160,176,0.9090909090909091,1.0,1.0,0.4266255519897695,0.0,"grn,fra,fon,gle,fur,nso,hun,oci,nya,nus,ron,eng,quy,deu,dik,dyu,fij,ewe,fin,plt,por,est,pol,eus,kik,ltz,kin,kbp,lug,lua,kea,knc,lim,lij,kon,kmb,lit,lmo,kmr,ita,mos,jav,ibo,mri,ind,nld,ilo,kam,min,luo,lus,mlt,kac,kab,swh,ast,ayr,tso,tgl,taq,bam,ssw,ban,srd,bem,swe,azj,sun,war,wol,afr,vie,yor,xho,ace,umb,tur,arb,tum,als,cat,slv,ces,ceb,sna,bug,crh,dan,cym,cjk,scn,som,bjn,spa,sot,ukr,bel,kir,kaz,khk,rus,tgk,tat,bak,mkd,bul,pbt,pes,snd,prs,urd,acm,kas,ckb,apc,aeb,acq,ajp,azb,ars,arz,ary,hin,npi,bho,awa,mar,mai,mag,zho,kat,khm,yue,sin,shn,bod,tzm,tir,asm,tam,kor,lao,tha,tel,ben,ory,jpn,mni,heb,guj,pan,mya,hye,dzo,ell,amh,sat,kan,ydd,mal",10,0.056818181818181816,0.0,0.0,0.3806076945828499,0.10786474741677712,"eng,eus,jav,ayr,sun,pes,kat,jpn,hye,ell"
